"trps_pos_p1","un_per_trip_pre_p6","cpn_dol_pre_p9","dol_per_trip_pre_p9","group","trps_pre_p1"
1,1.0,3.99,4.84,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,3.6566666666666667,0,0
1,0.0,0.0,16.99,0,0
1,0.0,0.0,15.99,0,0
3,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.49,0,0
2,0.0,9.99,11.264999999999999,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.656666666666666,0,0
9,0.0,0.0,3.4166666666666665,0,0
1,0.0,0.0,4.94,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,21.985,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,15.49,0,1
2,0.0,0.0,16.7375,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
1,2.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,0
1,0.0,0.0,8.59,0,0
2,0.0,14.17,5.890000000000001,0,0
1,0.0,0.0,9.985000000000001,0,0
4,0.0,0.0,4.1075,0,0
1,1.0,5.69,4.94,0,0
1,0.0,0.0,0.0,0,0
1,0.0,6.99,4.226666666666667,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,1,0
1,0.0,0.0,5.69,0,0
9,0.0,9.99,4.995,0,0
1,0.0,15.98,7.99,1,0
1,0.0,0.0,8.79,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,27.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.24,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,34.98,0,1
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,3.45,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,1,0
1,0.0,0.0,13.29,0,0
1,0.0,0.0,14.99,0,2
3,0.0,0.0,13.99,0,0
4,0.0,21.96,7.32,0,2
1,1.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,3.99,9.423333333333334,0,0
1,0.0,5.19,5.19,0,0
1,0.0,0.0,14.323333333333332,0,1
1,0.0,0.0,14.49,1,1
1,0.0,0.0,17.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,6.950000000000001,0,0
4,0.0,0.0,13.823333333333332,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,5.69,0,0
5,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,14.656666666666666,0,1
1,0.0,0.0,0.0,1,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,2
1,0.0,0.0,14.99,0,1
2,0.0,0.0,0.0,0,0
2,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,1,0
3,0.0,0.0,0.0,0,0
1,0.0,2.49,2.8963636363636365,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.29,1,0
1,0.0,29.5,6.081666666666667,0,1
1,0.0,4.99,4.99,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,10.49,0,1
3,0.0,3.99,6.67,0,0
1,0.0,0.0,12.49,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.656666666666666,0,1
1,0.0,0.0,14.99,0,2
1,0.0,0.0,3.59,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,15.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,21.32,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,14.99,0,0
4,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,8.74,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,0
2,0.0,9.68,7.390000000000001,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,1,0
1,0.0,0.0,19.49,0,0
1,0.0,0.0,13.99,1,0
2,0.0,0.0,14.99,0,1
4,0.0,0.0,3.4462500000000005,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.74,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,6.0125,0,0
1,0.0,0.0,12.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,3.99,3.99,0,0
1,0.0,0.0,14.656666666666666,0,2
1,0.0,0.0,15.790000000000001,0,0
5,0.0,0.0,14.656666666666666,1,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,10.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,15.49,1,1
2,0.0,0.0,14.323333333333332,0,0
1,0.0,0.0,14.49,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
4,0.0,0.0,6.745555555555557,0,0
1,0.0,0.0,5.510000000000001,0,0
1,0.0,0.0,0.0,0,0
1,0.0,6.0,6.0,0,0
1,0.0,4.99,8.186666666666667,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,11.98,11.98,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,8.6775,0,0
1,0.0,0.0,10.49,0,0
3,0.0,0.0,9.89,0,0
1,0.0,0.0,0.0,0,0
2,0.0,6.0,6.0,0,0
1,0.0,0.0,13.99,1,0
2,0.0,0.0,6.338750000000001,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,1
12,1.0,5.69,5.69,1,0
1,0.0,0.0,11.323333333333332,0,2
1,0.0,0.0,14.99,0,1
1,0.0,0.0,41.97,0,0
1,0.0,0.0,15.49,0,1
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.323333333333332,0,1
1,0.0,0.0,7.4399999999999995,0,0
1,0.0,0.0,13.99,0,0
1,1.0,0.0,0.0,0,0
1,1.0,4.99,4.24,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,1,0
2,0.0,0.0,8.840000000000002,0,0
4,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,4.99,5.34,0,0
1,0.0,4.59,6.0042857142857144,0,3
1,0.0,0.0,29.98,0,0
1,1.0,24.97,8.323333333333332,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,4.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,1
3,0.0,0.0,19.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,27.98,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
8,0.0,0.0,2.6166666666666676,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,5.8875,0,0
1,0.0,0.0,0.0,0,0
1,0.0,12.0,6.0,0,0
1,0.0,0.0,4.09,1,0
1,0.0,0.0,0.0,0,0
1,0.0,4.19,4.19,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,13.74,0,1
1,0.0,0.0,0.0,0,0
1,0.0,8.690000000000001,4.345000000000001,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,29.94,14.97,0,0
2,0.0,0.0,14.99,0,0
1,1.0,0.0,0.0,0,0
3,0.0,0.0,18.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,11.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,9.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,12.74,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,11.98,3.9933333333333336,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,15.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,9.49,0,0
1,0.0,0.0,24.735,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
3,1.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,0
2,1.0,0.0,14.49,0,0
1,0.0,0.0,18.7375,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.823333333333332,0,1
1,0.0,0.0,4.8133333333333335,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
6,0.0,3.99,3.99,0,0
1,0.0,0.0,5.19,0,0
1,0.0,0.0,0.0,0,0
6,0.0,34.95,4.992857142857143,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
2,0.0,5.99,5.323333333333333,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,5.69,0,0
2,0.0,0.0,0.0,0,0
1,1.0,16.98,7.212857142857144,0,0
1,0.0,0.0,12.19,0,0
1,0.0,0.0,19.49,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,1.0,3.99,3.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,1,0
1,0.0,0.0,14.49,0,0
1,0.0,6.49,6.49,0,0
2,0.0,2.49,2.988571428571429,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,19.99,0,0
1,1.0,0.0,15.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,30.98,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,13.823333333333332,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,12.49,0,0
1,0.0,0.0,14.99,1,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,44.95,8.99,0,0
1,0.0,32.13,4.01625,0,0
1,0.0,0.0,6.97,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,8.27,0,0
1,0.0,0.0,13.239999999999998,0,0
1,0.0,8.99,8.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,10.99,0,0
3,0.0,0.0,13.99,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,8.235,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.49,0,1
1,1.0,0.0,0.0,0,0
2,0.0,0.0,3.279166666666667,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,27.96,27.96,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,3.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,7.74,0,0
4,0.0,0.0,14.99,1,1
1,0.0,0.0,17.49,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,14.99,0,0
1,0.0,0.0,10.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,19.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,18.823333333333334,0,0
3,0.0,18.0,6.0,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,15.323333333333332,1,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
3,1.0,0.0,6.390000000000001,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,13.99,0,0
1,0.0,0.0,4.19,0,0
1,0.0,11.38,5.69,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,31.17,8.629999999999999,0,0
1,0.0,0.0,5.655,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,25.485,0,1
3,0.0,0.0,14.565,0,0
3,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,35.985,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,3.89,0,0
1,0.0,5.69,5.69,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,1,2
1,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,0
1,0.0,0.0,14.99,0,0
1,0.0,12.19,11.09,0,0
2,0.0,4.19,8.075000000000001,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,13.24,0,0
1,0.0,0.0,33.98,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,10.98,4.6850000000000005,0,0
1,0.0,0.0,16.49,0,0
1,1.0,4.19,4.41,0,0
1,0.0,0.0,0.0,0,0
1,0.0,43.31,8.716666666666667,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,0.0,41.650000000000006,4.734,0,0
1,1.0,0.0,13.99,0,0
1,0.0,12.59,12.59,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,13.99,1,0
2,0.0,0.0,17.985,0,0
1,0.0,0.0,17.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,13.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,23.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.74,0,1
1,0.0,0.0,14.49,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,11.786,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,6.74,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
5,0.0,0.0,10.883333333333333,1,0
2,0.0,6.0,6.0,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,9.68,4.84,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,5.69,0,0
1,0.0,7.99,7.99,0,0
6,0.0,0.0,19.49,0,0
1,0.0,0.0,9.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,27.98,0,0
1,0.0,0.0,13.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,9.99,5.326666666666667,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,11.94,0,0
1,0.0,9.99,8.58,0,0
1,0.0,0.0,0.0,0,0
2,1.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,0
1,0.0,9.99,9.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.94,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,5.69,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
2,1.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,2.985,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,1.0,0.0,13.99,0,0
1,1.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,15.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,6.989999999999999,0,0
1,0.0,0.0,12.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,7.99,6.414999999999999,0,0
1,0.0,0.0,0.0,1,0
1,1.0,6.99,5.7425,0,0
1,0.0,10.68,5.456666666666667,0,0
1,0.0,4.99,4.99,0,0
2,0.0,22.97,8.115,0,0
1,1.0,19.98,4.995,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.49,0,0
1,1.5,0.0,0.0,0,0
2,0.0,0.0,14.49,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,27.97,9.323333333333332,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,3.14,8.565,0,0
2,0.0,0.0,0.0,0,0
1,0.0,22.950000000000003,4.590000000000001,0,5
1,0.0,11.98,7.19,0,0
1,0.0,0.0,19.99,1,0
1,0.0,0.0,8.19,1,0
1,0.0,10.68,5.456666666666667,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,6.49,0,0
3,0.0,0.0,0.0,0,0
2,0.0,0.0,15.49,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.489999999999999,1,0
1,0.0,0.0,5.89,0,0
1,1.0,0.0,3.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,19.98,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,2.1566666666666667,0,0
2,0.0,0.0,27.98,0,0
1,0.0,0.0,14.99,0,1
1,1.0,0.0,0.0,0,0
1,0.0,0.0,10.39,0,0
3,0.0,16.990000000000002,8.205,0,0
1,0.0,0.0,0.0,0,0
1,1.0,4.99,5.456666666666667,1,0
1,0.0,14.380000000000003,7.175,0,0
1,0.0,8.99,6.99,0,0
1,0.0,0.0,21.98,0,0
4,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,18.823333333333334,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
4,0.0,9.98,4.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,5.79,5.79,0,0
1,0.0,8.99,7.6875,0,0
1,0.0,17.98,8.99,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,17.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.49,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,4.0,0,0
1,0.0,0.0,27.485,0,1
1,0.0,0.0,17.99,0,0
1,0.0,0.0,19.865,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,4.24,0,0
1,0.0,0.0,0.0,0,0
1,0.0,16.57,6.4375,0,0
1,0.0,0.0,10.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.656666666666666,0,2
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,11.9775,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,15.323333333333332,1,1
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,6.645555555555555,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,5.69,0,0
1,0.0,0.0,0.0,0,0
2,0.0,14.98,5.1675,0,0
2,0.0,8.38,8.38,0,0
1,0.0,6.0,3.414,0,0
1,0.0,0.0,6.8566666666666665,0,0
1,0.0,4.99,4.99,0,0
3,0.0,3.0,4.345000000000001,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,9.93,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,10.99,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,5.59,5.59,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,4.99,4.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,9.49,0,0
1,0.0,0.0,3.99,0,0
1,0.0,0.0,29.985,1,0
1,0.0,18.98,9.49,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,14.97,7.485,0,0
4,0.0,0.0,14.656666666666666,0,1
1,0.0,0.0,12.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,21.99,0,0
1,0.0,6.99,3.495,0,0
1,0.0,14.18,7.09,0,0
1,1.0,0.0,0.0,0,0
3,0.0,0.0,2.54,0,0
1,0.0,0.0,17.580000000000002,0,1
1,0.0,0.0,0.0,0,0
