"dol_per_trip_pos_p1","LOG_dol_per_trip_pre_p1","cpn_un_pre_p1","cpn_un_per_trip_dpp_p1","cpn_trps_shr_dpp_p1","ap_trps_shr_dpp_p1"
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
6.489999999999999,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,2.771963526845863,0.0,0.0,0.0,-0.5
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
33.98,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.823333333333333,0.0,0.0,0.0,0.0,0.0
3.0,1.790091412127358,1.0,0.0,0.0,0.0
5.34,0.0,0.0,0.0,0.0,0.0
5.34,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,1.0
5.19,0.0,0.0,0.0,0.0,0.0
31.47,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.44,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.34888888888889,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.5
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,1.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
4.095000000000001,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
6.017500000000001,1.790091412127358,1.0,0.5,0.75,-0.25
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.09,1.3862943611198906,1.0,0.5,0.5,0.0
5.69,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
15.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
5.44,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,1.0
25.485,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
6.656666666666666,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
8.535,0.0,0.0,0.0,0.0,0.0
10.38,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
10.38,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
9.642000000000001,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.6019486702196644,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
5.523333333333333,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
7.19,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-0.5
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,1.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
3.25,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
39.643333333333324,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.49,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,3.2573270112424533,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
6.345000000000001,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
4.345000000000001,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.34,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.44,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,1.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,1.8753854927398752,0.0,0.0,0.0,-0.5
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
31.98,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
33.98,2.771963526845863,0.0,0.0,0.0,0.5
5.49,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
5.089000000000001,0.0,0.0,0.0,0.0,0.0
5.49,0.0,0.0,0.0,0.0,0.0
10.38,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.7,1.5029656679235837,2.0,1.0,1.0,0.0
5.0,0.0,0.0,0.0,0.0,0.0
5.3566666666666665,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
4.49,2.771963526845863,0.0,-1.0,-1.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
8.98,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
4.49,1.8855533485144158,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.56,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.6019486702196644,0.0,0.0,0.0,0.5
5.69,0.0,0.0,0.0,0.0,0.0
16.99,2.6019486702196644,0.0,0.0,0.0,-1.0
8.495,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,2.771963526845863,0.0,0.0,0.0,1.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
5.49,0.0,0.0,0.0,0.0,0.0
4.49,1.8855533485144158,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
14.97,0.0,0.0,0.0,0.0,0.0
4.345000000000001,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-0.5
6.0,1.3862943611198906,1.0,-1.0,0.0,1.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
5.523333333333333,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.49,2.771963526845863,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,1.608103689420964,3.0,0.0,0.0,-1.0
15.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
4.095000000000001,1.790091412127358,2.0,0.5,0.5,-1.0
23.985,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.6019486702196644,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.3333333333333333
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.793333333333334,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
5.845000000000001,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
4.5925,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
33.98,0.0,0.0,0.0,0.0,0.0
24.485,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,-1.0
3.0,0.0,0.0,0.0,0.0,0.0
4.793333333333334,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,2.771963526845863,0.0,0.0,0.0,-0.5
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
25.485,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
33.98,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,2.771963526845863,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
7.0,1.871032650122563,3.0,-0.5,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.44,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
7.253333333333334,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.5
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,2.771963526845863,0.0,0.0,0.0,-0.5
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.490000000000001,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
